"","ID","Ehdotus","Budjetti","Äänet","Suurpiiri","Teema","Osoite","Latitude","Longitude","Tilanne","Edistyminen","Kuvaus","Ajankohtaista","Vastuutaho","Päivitetty"
"11",171,"Lisää ulkokuntosaleja itäiselle suurpiirille",350000,596,"Itäinen","Ulkoilu ja liikunta",NA,NA,NA,"Suunnittelu",25,"<p>Kaupunki ottaa huomioon yhteiskehittämisvaiheessa esille tulleet ulkokuntosalien sijainnit ja laitetoiveet.<br><br>Ensimmäisessä työvaiheessa kaupungin liikuntapalveluita edustava projektikoordinaattori neuvottelee alueiden maisema-arkkitehtien kanssa ulkokuntosaleille sopivista sijainneista. <br><br>Toisessa vaiheessa valmistellaan ulkokuntosalin suunnitelma kuntosalilaitteineen ja lisätään se Oma-Stadi sivustolle kommentoitavaksi. Tässä vaiheessa kuntalainen voi omilla perusteluilla kommenteillaan vielä vaikuttaa laitesisältöön ja muihin yksityiskohtiin.<br><br>Kolmannessa vaiheessa toteutetaan ulkokuntosali sovittuun paikkaan. Projektiin varattu raha riittää yhteen isoon tai kahteen pienempään ulkokuntosaliin. <br><br>Sijainnissa pyritään ottamaan huomioon lähiliikuntapaikka ohjelman katvealueet, jotta lähiliikuntapaikat olisivat mahdollisimman hyvin saavutettavissa sopivan etäisyyden päästä kaikille helsinkiläisille. <br></p>","<p>Hei,<br><br>Liikuntapalveluiden edustajat ja kaupungin maisema-arkkitehdit ovat päättäneet alustavasti ulkokuntosalien sijainneista.<br><br>-Keulapuisto (Rastila/Vuosaari) - Uusi ulkokuntosali<br><br>- Aurinkolahden uimaranta - Lisää uusia laitteita <br><br>Tämän lisäksi Ison kallahden uimarannan ulkokuntosali uudistuu kaupungin investointirahoista kokonaisuudessaan.</p>","Kulttuuri ja vapaa-aika KUVA, Liikunta, Liikuntapaikat, Oleg Jauhonen","2025-01-02T09:33:49+02:00"
"12",172,"Lampaat vieraslajien torjujiksi (selvitystyö)",35000,327,"Itäinen","Puistot ja luonto","Naulakalliontie ",60.24,25.11,"Suunnittelu",10,"<p>1) Ensin kaupungin omat asiantuntijat selvittävät sopivia kohteita itäisestä Helsingistä. Tämän jälkeen palkataan sopiva alan tunteva konsultti selvittämään edellä mainittujen kohteiden soveltuutta eli soveltuvatko kohteet lampaiden laidunmaaksi ja miten ko. paikkojen vieraslajeja voi vähentää lampaiden avulla.<br><br>2) Hankkeeseen löydettiin 10 selvityskohdetta itäisestä Helsingistä. Näitä kohteita ovat: Kulosaaren kartanon ympäristö, Vuosaaren täyttömäki, Jollaksen kartano, Bredbacka, Fastholma, Tankovainion niityt, Meri-Rastilan metsä, Ison Kallahden puisto, Linnanpuisto ja Puotilan kartano.<br><br>Hankkeeseen palkattiin ProAgrian konsultti edistämään hanketta kaupungin asiantuntijoiden ohjauksella. <br><br>3) Aikajana: <br>-Lokakuu, hanke käynnistyy: asiantuntijapalaveri, jossa kohteiden valinta<br>-Marraskuu; konsultin palkkaus<br>-Joulukuu, aloituspalaveri konsulttivetoisesti<br>-Alkuvuosi 2025 taustatietojen analysointi kohteista<br>-Kevät ja kesä 2025, valittujen kohteiden vieraslajien inventointi ja soveltuuvuuden arviointi paimennukseen<br>-Syksy 2025, loppuraportti ja hankkeen päätös--  > tästä seuraa mhdolliset konkreettiset paimennussuunnitelmat valituille vieraslajikohteille</p>","<p></p>","Kaupunkiympäristö KYMP","2024-12-11T11:53:31+02:00"
"13",173,"Talviuintipaikka",2e+05,999,"Eteläinen","Ulkoilu ja liikunta","Tammasaarenlaituri ",60.16,24.9,"Toteutus",40,"<p>Kaupunki ottaa huomioon yhteiskehittämisvaiheessa esille tulleet sijainnit ja toiveet.<br><br>Ensimmäisessä työvaiheessa kaupungin liikuntapalveluita edustava projektikoordinaattori neuvottelee alueiden maisema-arkkitehtien kanssa talviuintipaikan sopivista sijainneista. Lisäksi selvitetään talviuintipaikan operaattoriin liittyvi mahdollisuuksia.<br><br>Toisessa vaiheessa valmistellaan talviuintipaikan suunnitelma Stadi sivustolle kommentoitavaksi. Tässä vaiheessa kuntalainen voi omilla perusteluilla kommenteillaan vielä vaikuttaa sisältöön ja muihin yksityiskohtiin.<br><br>Kolmannessa vaiheessa toteutetaan talviuintipaikka sovittuun paikkaan.</p>","<p><p><strong>Talviuintipaikan rakennustyöt ja kilpailutus</strong></p><p>Talviuintipaikan rakennustyöt on tarkoitus toteuttaa kesän ja syksyn 2025 aikana. Rakentaminen rahoitetaan OmaStadi-määrärahoilla, ja työt sisältävät:</p><ul><li><p>Kehämuotoisen laiturin rakentamisen</p></li><li><p>Lämmitettävien talviuintiportaiden asentamisen</p></li><li><p>Veden sulanapitopumppujen asennuksen</p></li></ul><p>Kehämuotoisen laiturin tavoitteena on estää jäiden pääsy uintialueelle sekä rajata uintialue turvallisesti erilleen veneväylästä.</p><p>Sauna- ja talviuintitoiminnan kilpailutus on käynnistynyt ja jatkuu 1.6.2025 saakka. Tavoitteena on löytää yhteistyökumppani, joka pystyy tarjoamaan laadukasta talviuinti- ja saunatoimintaa alueella. Saunan ja pukuhuoneiden rakennusluvat sekä rakentamisen kustannukset ovat yhteistyökumppanin vastuulla.</p><p>Tavoitteena on aloittaa talviuintitoiminta talvella 2025.</p></p>","Kulttuuri ja vapaa-aika KUVA, Liikunta, Ulkoilupalvelut, Oleg Jauhonen","2025-04-25T12:14:28+03:00"
"14",174,"Mätäjoen siistiminen",35000,855,"Läntinen","Puistot ja luonto","Klaneettitie ",60.24,24.88,"Esivalmistelu",0,"<p>Hanke on suunniteltu toteutettavaksi pienvesissä esiintyvien haitallisten vieraslajien, isosorsimon ja kanadanruton torjuntana. Näiden lajien torjumiseksi kaupunki laatii torjuntasuunnitelman.<br><br>Hanke on esivalmistelussa, ja toteutuksen aikataulusta viestitään tällä sivulla.</p>","<p></p>","Kaupunkiympäristö KYMP","2025-01-13T10:26:27+02:00"
"15",175,"Nurmialueita niityiksi",250000,553,"Itäinen","Puistot ja luonto","Naulakalliontie ",60.24,25.11,"Suunnittelu",35,"<p>Hankkeen suunnittelun aikana valikoidut kohteet:<br><br>1. Liinamaanpuisto<br>Liinamaanpuiston avoimelle alueelle kylvetään kukka- ja heinäkasvien niitty. Kohde sijaitsee Keski-Vuosaaressa, Vuosaaren puistopolun vareella. Niittykohteeksi valittu paikka on aiemmin ollut leikkipaikkana, joka on purettu 2000-luvun alussa. Lähiympäristössä sijaitsee useita päiväkoteja, kouluja<br>ja leikkipaikkoja. Kohde ei suoraan sitoudu niittyverkoston niittyjen yhteyteen, mutta lähellä on Vuosaari-Talosaari-<br>niittykeskittymä.<br><br>2. Kukkaniitynpuisto<br>Kukkaniitynpuiston nurmialue muutetaan niityksi, jossa on sekä kukkivia kaveja että heiniä. Kohde sijaitsee Puotinharjussa, Mustapuronpuistossa ja paikalla on aikoinaan ollut pelikenttä. Paikka on avoin ja pääosin aurinkoinen. Lähiympäristössä 200-400 m säteellä sijaitsee päiväkoteja ja kouluja. Kohteen ympärillä noin 200 m säteellä sijaitsee <br>Helsingin niittyverkoston tukialueita, jotka palvelevat Vartiokylä-Herttoniemi niittykeskittymiä.<br><br>Suunnittelun lähtökohdat:<br><br>Hankkeen suunnitteluun sisältyy ennen varsinaista niittyjen suunnittelua parhaiden toteutuspaikkojen etsiminen itäisen suurpiirin alueelta. Suunnittelussa huomioidaan myös muut niittyihin liittyvät hankkeet sekä niittyverkosto ja sen vahvistaminen.<br><br>Nurmialueita voidaan muuttaa niityiksi hoitoluokkaa muuttamalla. Lisäksi niittyjä toteutetaan perustamalla uusniittyjä, jolloin etsitään ensisijaisesti näkyvää, laajaa kohdetta joko laajasta puistosta tai katuympäristöstä (esim. liikenneympyrä, pitkänomainen katuviherkaista).<br><br>Hoitoluokkamuutos -kohteisiin sekä varsinkin rakennettaviin uusniittyihin suunnitellaan infotaulut. Hankkeessa selvitetään myös talkootoiminnan mahdollisuudet. Hankkeen valmistuttua järjestetään opastettuja niittykävelyitä kohteissa.<br><br>Suunnitelmien valmistumisen tavoiteaikataulu on alkuvuodesta 2025. Suunnittelun jälkeen hanke siirtyy rakennuttamiseen ja urakan valmisteluun, minkä jälkeen niityt kylvetään.<br><br>Suunnittelun aikaisesta vuorovaikutuksesta (esimerkiksi suunnitelmiin tutustumiesta ja kommentoinnista tällä sivulla) tiedotetaan vielä erikseen.</p>","<p><p>Itäkeskuksessa sijaitseva tontti kulttuurikeskus Stoan vieressä on jäänyt tyhjäksi siitä puretun työmaan jälkeen. Olemme keskustelleet Stoan sekä kaupunkiympäristön työntekijöiden kanssa ja ottaneet alueen mukaan hankkeeseen.</p><p>Tavoitteena on perustaa alueelle väliaikainen niitty ja tuoda luonnonmukaisia perennaistutuksia ilahduttamaan asukkaita ja lisäämään ravintoa ja elinympäristöjä pölyttäjille. Lisäksi alueelle tuodaan viljelylaatikoita asukkaiden käyttöön. Viljelylaatikkotoiminnasta tiedotetaan vielä erikseen.</p><p>Uuden niittyalueen myötä hankkeen kohdealueiden määrä kasvaa ja sen myötä myös Itäkeskukseen saadaan lisää vehreyttä ja niittyä. Niityn ja istutusten toteutuksen aikataulu on vielä suunnitteilla, ilmoitamme siitä tällä sivulla mahdollisimman pian.</p></p>","Kaupunkiympäristö KYMP, Maankäyttö ja kaupunkirakenne, Kaupunkitila- ja maisemasuunnittelu","2025-04-30T08:19:01+03:00"
"16",176,"Kukkaloistoa ihmisille ja pölyttäjille ",2e+05,1150,"Eteläinen","Puistot ja luonto","Tammasaarenlaituri ",60.16,24.9,"Toteutus",40,"<p>Alustavien suunnitelmien mukaan tutkitaan kukkaloiston lisäämistä Kompassitorin ja kahvilan viereisille nurmialueille, Meripuistoon ja Pyhän Birgitan puistoon.<br><br></p>","<p><p>Suunnitelmat ovat valmistuneet! Kukkaloistoa on odotettavissa Kompassitorin alueelle. Lisäksi kunnostetaan muutama katukasvillisuusalue Pyhän Birgitan puistossa.</p><p>Liitteissä kuvia suunnitelmista ja kasvivalinnoista.</p></p>","Kaupunkiympäristö KYMP, Maankäyttö ja kaupunkirakenne, Kaupunkitila- ja maisemasuunnittelu","2025-04-23T13:50:29+03:00"
"17",177,"Pikku Huopalahden näköalatorni",350000,664,"Läntinen","Rakennettu ympäristö",NA,60.199981,24.889805,"Suunnittelu",30,"<p></p>","<p><p>Pikku-Huopalahdesta on löytynyt kiva paikka uudelle lintutornille ja piknikpaikalle. Tutustu suunnitelmiin ja halutesassi voit kommentoida niitä Omastadi alustalla tai laittamalla s-postia nina.mouhu@hel.fi tai belinda.barbato@hel.fi 21.4.2025 asti. Rakentaminen on ohjelmoitu alkavaksi talvella 2025.</p></p>","Kaupunkiympäristö KYMP, Maankäyttö ja kaupunkirakenne, Kaupunkitila- ja maisemasuunnittelu","2025-05-12T05:52:04+03:00"
"18",178,"Sauna Aurinkolahden talviuintipaikalle",150000,421,"Itäinen","Hyvinvointi","Aurinkoranta 15",60.2,25.16,"Suunnittelu",20,"<p>Kaupunki ottaa huomioon yhteiskehittämisvaiheessa esille tulleet toiveet saunan toteutuksessa.<br><br>Ensimmäisessä työvaiheessa kaupungin liikuntapalvelut palkkaavat arkkitehdin suunnitelemaan saunan, suihkut ja vessat ehdotulle paikalle. <br> <br>Toisessa vaiheessa suunnitellaan saunarakennus yhdessä valitun arkkitehdin kanssa. <br><br>Kolmannessa vaiheessa toteutetaan sauna sovittuun paikkaan. <br><br>Projektiin varattu raha riittää toteuttamaan saunan sellaiselle paikalle, jossa on jo valmiiksi hyvät mahdollisuudet veden ottoon ja jäteveden käsittelyyn.<br><br>Saunan valmistuessa kaupunki kilpailutta saunan ylläpitäjän.</p>","<p>Liikuntapalveluiden edustajat yhdessä kaupungin maisema-arkkitehtien kanssa ovat päättäneet tulevan saunan sijainnin. Sauna rakennetaan nykyisen talviuintipaikan välittömään läheisyyteen, alueelle, jossa tällä hetkellä sijaitsevat uinninvalvojien huoltokoppi ja julkiset WC-tilat.<br><br>Saunan palveluista ja toiminnasta vastaa tulevaisuudessa yrittäjä, jonka kaupunki kilpailuttaa talven ja kevään aikana. Tavoitteena on luoda houkutteleva ja korkeatasoinen kokonaisuus, joka palvelee niin paikallisia kuin vierailijoita ympäri vuoden.<br><br>Hankkeen yhteydessä kaupunki parantaa myös alueen julkisia WC-tiloja ja suunnittelee uuden, pidemmän talviuintilaiturin rakentamista kallion läheisyyteen, mikä lisää turvallisuutta ja mukavuutta vesille menoon.<br><br>Tämä kokonaisuus vahvistaa alueen roolia suosittuna merellisenä virkistyspaikkana ja parantaa sen toiminnallisuutta entisestään. Tiedotamme projektin etenemisestä ja kilpailutuksen tuloksista kevään aikana!</p>","Kulttuuri ja vapaa-aika KUVA, Liikunta, Ulkoilupalvelut, Oleg Jauhonen","2025-02-06T05:50:11+02:00"
"19",179,"Hanhivapaa alue Kaivopuistoon",60000,824,"Eteläinen","Puistot ja luonto","Kaivopuisto",60.16,24.95,"Suunnittelu",10,"<p></p>","<p></p>","Kaupunkiympäristö KYMP","2024-11-28T13:07:50+02:00"
"20",180,"Laajasalon peruskoulun pihojen ja välituntitoiminnan buustaus",1e+05,722,"Kaakkoinen","Ulkoilu ja liikunta","Koulutanhua ",60.18,25.06,"Suunnittelu",20,"<p>Elo-syyskuussa koulun oppilailta ja alueen asukkailta kerättiin mielipiteitä hankkeen suunnittelun tueksi. <br><br>Syksyllä 2024 aloitettiin hankkeen pihasuunnittelu. <br><br>Alkuperäinen tavoite oli, että urakointi olisi alkanut heti roudan poistuessa, jolloin uudet välineet olisivat olleet käytössä jo ennen kesälomia 2025. <br><br>Hanke on alkuperäisestä aikataulusta valitettavasti hieman viivästynyt ja tämän hetkisen tiedon mukaan työt voisivat alkaa kesäkuun 2025 puolivälin tienoilla. <br></p>","<p></p>","Kasvatus ja koulutus KASKO, Toimialan yhteiset palvelut - KASKO, Tilapalvelut - KASKO","2025-05-05T14:25:06+03:00"
"21",181,"Vierasperäisten kasvien poisto ja joenrannan siistiminen",60000,457,"Koillinen","Puistot ja luonto","Keravankoki",60.28,24.98,"Esivalmistelu",0,"<p>Kaupunki toteuttaa hankeen keskittymällä joen varren vieraslajien torjuntaan. Pääasiassa joen varrella kasvaa jättipalsamia, mutta myös muita lajeja on havaittu. Torjuntaa tehdään koneelisesti luotoarvot huomioiden. Paikoissa joissa konellinen torjunta on hankalaa tai mahdotonta, järjetetään talkoita, joissa torjuntaa tehdään käsityönä.</p>","<p></p>","Kaupunkiympäristö KYMP, Rakennukset ja yleiset alueet, Ylläpito","2025-02-12T16:57:06+02:00"
